
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | c27n12.grace.hpc.yale.internal: 28 cores
  [####                ]  23% 0:05:35 | processing reads     
  [####                ]  23% 0:05:35 | processing reads     
  [####                ]  23% 0:05:35 | processing reads     
  [####                ]  23% 0:05:35 | processing reads     
  [####                ]  23% 0:05:35 | processing reads     
  [####                ]  23% 0:05:35 | processing reads     
  [####                ]  23% 0:05:36 | processing reads     
  [####                ]  23% 0:05:36 | processing reads     
  [####                ]  23% 0:05:36 | processing reads     
  [####                ]  23% 0:05:36 | processing reads     
  [####                ]  23% 0:05:36 | processing reads     
  [####                ]  23% 0:05:36 | processing reads     
  [####                ]  23% 0:05:36 | processing reads     
  [####                ]  23% 0:05:36 | processing reads     
  [####                ]  23% 0:05:36 | processing reads     
  [####                ]  23% 0:05:36 | processing reads     
  [####                ]  23% 0:05:37 | processing reads     
  [####                ]  23% 0:05:37 | processing reads     
  [####                ]  24% 0:05:37 | processing reads     
  [####                ]  24% 0:05:37 | processing reads     
  [####                ]  24% 0:05:37 | processing reads     
  [####                ]  24% 0:05:37 | processing reads     
  [####                ]  24% 0:05:37 | processing reads     
  [####                ]  24% 0:05:37 | processing reads     
  [####                ]  24% 0:05:37 | processing reads     
  [####                ]  24% 0:05:37 | processing reads     
  [####                ]  24% 0:05:38 | processing reads     
  [####                ]  24% 0:05:38 | processing reads     
  [####                ]  24% 0:05:38 | processing reads     
  [####                ]  24% 0:05:38 | processing reads     
  [####                ]  24% 0:05:38 | processing reads     
  [####                ]  24% 0:05:38 | processing reads     
  [####                ]  24% 0:05:38 | processing reads     
  [####                ]  24% 0:05:38 | processing reads     
  [####                ]  24% 0:05:38 | processing reads     
  [####                ]  24% 0:05:39 | processing reads     
  [####                ]  24% 0:05:39 | processing reads     
  [####                ]  24% 0:05:39 | processing reads     
  [####                ]  24% 0:05:39 | processing reads     
  [####                ]  24% 0:05:39 | processing reads     
  [####                ]  24% 0:05:39 | processing reads     
  [####                ]  24% 0:05:39 | processing reads     
  [####                ]  24% 0:05:39 | processing reads     
  [####                ]  24% 0:05:39 | processing reads     
  [####                ]  24% 0:05:39 | processing reads     
  [####                ]  24% 0:05:40 | processing reads     
  [####                ]  24% 0:05:40 | processing reads     
  [####                ]  24% 0:05:40 | processing reads     
  [####                ]  24% 0:05:40 | processing reads     
  [####                ]  24% 0:05:40 | processing reads     
  [####                ]  24% 0:05:40 | processing reads     
  [####                ]  24% 0:05:40 | processing reads     
  [####                ]  24% 0:05:40 | processing reads     
  [####                ]  24% 0:05:40 | processing reads     
  [####                ]  24% 0:05:40 | processing reads     
  [####                ]  24% 0:05:41 | processing reads     
  [####                ]  24% 0:05:41 | processing reads     
  [####                ]  24% 0:05:41 | processing reads     
  [####                ]  24% 0:05:41 | processing reads     
  [####                ]  24% 0:05:41 | processing reads     
  [####                ]  24% 0:05:41 | processing reads     
  [####                ]  24% 0:05:41 | processing reads     
  [####                ]  24% 0:05:41 | processing reads     
  [####                ]  24% 0:05:41 | processing reads     
  [####                ]  24% 0:05:41 | processing reads     
  [####                ]  24% 0:05:42 | processing reads     
  [####                ]  24% 0:05:42 | processing reads     
  [####                ]  24% 0:05:42 | processing reads     
  [####                ]  24% 0:05:42 | processing reads     
  [####                ]  24% 0:05:42 | processing reads     
  [####                ]  24% 0:05:42 | processing reads     
  [####                ]  24% 0:05:42 | processing reads     
  [####                ]  24% 0:05:42 | processing reads     
  [####                ]  24% 0:05:42 | processing reads     
  [####                ]  24% 0:05:42 | processing reads     
  [####                ]  24% 0:05:43 | processing reads     
  [####                ]  24% 0:05:43 | processing reads     
  [####                ]  24% 0:05:43 | processing reads     
  [####                ]  24% 0:05:43 | processing reads     
  [####                ]  24% 0:05:43 | processing reads     
  [####                ]  24% 0:05:43 | processing reads     
  [####                ]  24% 0:05:43 | processing reads     
  [####                ]  24% 0:05:43 | processing reads     
  [####                ]  24% 0:05:43 | processing reads     
  [####                ]  24% 0:05:43 | processing reads     
  [####                ]  24% 0:05:44 | processing reads     
  [####                ]  24% 0:05:44 | processing reads     
  [####                ]  24% 0:05:44 | processing reads     
  [####                ]  24% 0:05:44 | processing reads     
  [####                ]  24% 0:05:44 | processing reads     
  [####                ]  24% 0:05:44 | processing reads     
  [####                ]  24% 0:05:44 | processing reads     
  [####                ]  24% 0:05:44 | processing reads     
  [####                ]  24% 0:05:44 | processing reads     
  [####                ]  24% 0:05:45 | processing reads     
  [####                ]  24% 0:05:45 | processing reads     
  [####                ]  24% 0:05:45 | processing reads     
  [####                ]  24% 0:05:45 | processing reads     
  [####                ]  24% 0:05:45 | processing reads     
  [####                ]  24% 0:05:45 | processing reads     
  [####                ]  24% 0:05:45 | processing reads     
  [####                ]  24% 0:05:45 | processing reads     
  [####                ]  24% 0:05:45 | processing reads     
  [####                ]  24% 0:05:45 | processing reads     
  [####                ]  24% 0:05:46 | processing reads     
  [####                ]  24% 0:05:46 | processing reads     
  [####                ]  24% 0:05:46 | processing reads     
  [####                ]  24% 0:05:46 | processing reads     
  [####                ]  24% 0:05:46 | processing reads     
  [####                ]  24% 0:05:46 | processing reads     
  [####                ]  24% 0:05:46 | processing reads     
  [####                ]  24% 0:05:46 | processing reads     
  [####                ]  24% 0:05:46 | processing reads     
  [####                ]  24% 0:05:46 | processing reads     
  [####                ]  24% 0:05:47 | processing reads     
  [####                ]  24% 0:05:47 | processing reads     
  [####                ]  24% 0:05:47 | processing reads     
  [####                ]  24% 0:05:47 | processing reads     
  [####                ]  24% 0:05:47 | processing reads     
  [####                ]  24% 0:05:47 | processing reads     
  [####                ]  24% 0:05:47 | processing reads     
  [####                ]  24% 0:05:47 | processing reads     
  [####                ]  24% 0:05:47 | processing reads     
  [####                ]  24% 0:05:47 | processing reads     
  [####                ]  24% 0:05:48 | processing reads     
  [####                ]  24% 0:05:48 | processing reads     
  [#####               ]  25% 0:05:48 | processing reads     
  [#####               ]  25% 0:05:48 | processing reads     
  [#####               ]  25% 0:05:48 | processing reads     
  [#####               ]  25% 0:05:48 | processing reads     
  [#####               ]  25% 0:05:48 | processing reads     
  [#####               ]  25% 0:05:48 | processing reads     
