  loading Assembly: myersPopGen_100_09_05
  from saved path: /gpfs/loomis/project/skelly/nbe4/myersPopStructure/0.assembleClusters/myersPopGen_100_09_05.json
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | p08r05n35.grace.hpc.yale.internal: 36 cores
  [###                 ]  18% 0:15:01 | clustering/mapping   
  [###                 ]  18% 0:15:02 | clustering/mapping   
  [###                 ]  18% 0:15:02 | clustering/mapping   
  [###                 ]  18% 0:15:02 | clustering/mapping   
  [###                 ]  18% 0:15:02 | clustering/mapping   
  [###                 ]  18% 0:15:02 | clustering/mapping   
  [###                 ]  18% 0:15:02 | clustering/mapping   
  [###                 ]  18% 0:15:02 | clustering/mapping   
  [###                 ]  18% 0:15:02 | clustering/mapping   
  [###                 ]  18% 0:15:02 | clustering/mapping   
  [###                 ]  18% 0:15:02 | clustering/mapping   
  [###                 ]  18% 0:15:03 | clustering/mapping   
  [###                 ]  18% 0:15:03 | clustering/mapping   
  [###                 ]  18% 0:15:03 | clustering/mapping   
  [###                 ]  18% 0:15:03 | clustering/mapping   
  [###                 ]  18% 0:15:03 | clustering/mapping   
  [###                 ]  18% 0:15:03 | clustering/mapping   
  [###                 ]  18% 0:15:03 | clustering/mapping   
  [###                 ]  18% 0:15:03 | clustering/mapping   
  [###                 ]  18% 0:15:03 | clustering/mapping   
  [###                 ]  18% 0:15:03 | clustering/mapping   
  [###                 ]  18% 0:15:04 | clustering/mapping   
  [###                 ]  18% 0:15:04 | clustering/mapping   
  [###                 ]  18% 0:15:04 | clustering/mapping   
  [###                 ]  18% 0:15:04 | clustering/mapping   
  [###                 ]  18% 0:15:04 | clustering/mapping   
  [###                 ]  18% 0:15:04 | clustering/mapping   
  [###                 ]  18% 0:15:04 | clustering/mapping   
  [###                 ]  18% 0:15:04 | clustering/mapping   
  [###                 ]  18% 0:15:04 | clustering/mapping   
  [###                 ]  18% 0:15:05 | clustering/mapping   
  [###                 ]  18% 0:15:05 | clustering/mapping   
  [###                 ]  18% 0:15:05 | clustering/mapping   
  [###                 ]  18% 0:15:05 | clustering/mapping   
  [###                 ]  18% 0:15:05 | clustering/mapping   
  [###                 ]  18% 0:15:05 | clustering/mapping   
  [###                 ]  18% 0:15:05 | clustering/mapping   
  [###                 ]  18% 0:15:05 | clustering/mapping   
  [###                 ]  18% 0:15:05 | clustering/mapping   
  [###                 ]  18% 0:15:05 | clustering/mapping   
  [###                 ]  18% 0:15:06 | clustering/mapping   
  [###                 ]  18% 0:15:06 | clustering/mapping   
  [###                 ]  18% 0:15:06 | clustering/mapping   
  [###                 ]  18% 0:15:06 | clustering/mapping   
  [###                 ]  18% 0:15:06 | clustering/mapping   
  [###                 ]  18% 0:15:06 | clustering/mapping   
  [###                 ]  18% 0:15:06 | clustering/mapping   
  [###                 ]  18% 0:15:06 | clustering/mapping   
  [###                 ]  18% 0:15:06 | clustering/mapping   
  [###                 ]  18% 0:15:06 | clustering/mapping   
  [###                 ]  18% 0:15:07 | clustering/mapping   
  [###                 ]  18% 0:15:07 | clustering/mapping   
  [###                 ]  18% 0:15:07 | clustering/mapping   
  [###                 ]  18% 0:15:07 | clustering/mapping   
  [###                 ]  18% 0:15:07 | clustering/mapping   
  [###                 ]  18% 0:15:07 | clustering/mapping   
  [###                 ]  18% 0:15:07 | clustering/mapping   
  [###                 ]  18% 0:15:07 | clustering/mapping   
  [###                 ]  18% 0:15:07 | clustering/mapping   
  [###                 ]  18% 0:15:07 | clustering/mapping   
  [###                 ]  18% 0:15:08 | clustering/mapping   
  [###                 ]  18% 0:15:08 | clustering/mapping   
  [###                 ]  18% 0:15:08 | clustering/mapping   
  [###                 ]  18% 0:15:08 | clustering/mapping   
  [###                 ]  18% 0:15:08 | clustering/mapping   
  [###                 ]  18% 0:15:08 | clustering/mapping   
  [###                 ]  18% 0:15:08 | clustering/mapping   
  [###                 ]  18% 0:15:08 | clustering/mapping   
  [###                 ]  18% 0:15:08 | clustering/mapping   
  [###                 ]  18% 0:15:08 | clustering/mapping   
  [###                 ]  18% 0:15:09 | clustering/mapping   
  [###                 ]  18% 0:15:09 | clustering/mapping   
  [###                 ]  18% 0:15:09 | clustering/mapping   
  [###                 ]  18% 0:15:09 | clustering/mapping   
  [###                 ]  18% 0:15:09 | clustering/mapping   
  [###                 ]  18% 0:15:09 | clustering/mapping   
  [###                 ]  18% 0:15:09 | clustering/mapping   
  [###                 ]  18% 0:15:09 | clustering/mapping   
  [###                 ]  18% 0:15:09 | clustering/mapping   
  [###                 ]  18% 0:15:09 | clustering/mapping   
  [###                 ]  18% 0:15:10 | clustering/mapping   
  [###                 ]  18% 0:15:10 | clustering/mapping   
  [###                 ]  18% 0:15:10 | clustering/mapping   
  [###                 ]  18% 0:15:10 | clustering/mapping   
  [###                 ]  18% 0:15:10 | clustering/mapping   
  [###                 ]  18% 0:15:10 | clustering/mapping   
  [###                 ]  18% 0:15:10 | clustering/mapping   
  [###                 ]  18% 0:15:10 | clustering/mapping   
  [###                 ]  18% 0:15:10 | clustering/mapping   
  [###                 ]  18% 0:15:11 | clustering/mapping   
  [###                 ]  18% 0:15:11 | clustering/mapping   
  [###                 ]  18% 0:15:11 | clustering/mapping   
  [###                 ]  18% 0:15:11 | clustering/mapping   
  [###                 ]  18% 0:15:11 | clustering/mapping   
  [###                 ]  18% 0:15:11 | clustering/mapping   
  [###                 ]  18% 0:15:11 | clustering/mapping   
  [###                 ]  18% 0:15:11 | clustering/mapping   
  [###                 ]  18% 0:15:11 | clustering/mapping   
  [###                 ]  18% 0:15:11 | clustering/mapping   
  [###                 ]  18% 0:15:12 | clustering/mapping   
  [###                 ]  18% 0:15:12 | clustering/mapping   
  [###                 ]  18% 0:15:12 | clustering/mapping   
  [###                 ]  18% 0:15:12 | clustering/mapping   
  [###                 ]  18% 0:15:12 | clustering/mapping   
  [###                 ]  18% 0:15:12 | clustering/mapping   
  [###                 ]  18% 0:15:12 | clustering/mapping   
  [###                 ]  18% 0:15:12 | clustering/mapping   
  [###                 ]  18% 0:15:12 | clustering/mapping   
  [###                 ]  18% 0:15:12 | clustering/mapping   
  [###                 ]  18% 0:15:13 | clustering/mapping   
  [###                 ]  18% 0:15:13 | clustering/mapping   
  [###                 ]  18% 0:15:13 | clustering/mapping   
  [###                 ]  18% 0:15:13 | clustering/mapping   
  [###                 ]  18% 0:15:13 | clustering/mapping   
  [###                 ]  18% 0:15:13 | clustering/mapping   
  [###                 ]  18% 0:15:13 | clustering/mapping   
  [###                 ]  18% 0:15:13 | clustering/mapping   
  [###                 ]  18% 0:15:13 | clustering/mapping   
  [###                 ]  18% 0:15:13 | clustering/mapping   
  [###                 ]  18% 0:15:14 | clustering/mapping   
  [###                 ]  18% 0:15:14 | clustering/mapping   
  [###                 ]  18% 0:15:14 | clustering/mapping   
  [###                 ]  18% 0:15:14 | clustering/mapping   
  [###                 ]  18% 0:15:14 | clustering/mapping   
  [###                 ]  18% 0:15:14 | clustering/mapping   
  [###                 ]  18% 0:15:14 | clustering/mapping   
  [###                 ]  18% 0:15:14 | clustering/mapping   
  [###                 ]  18% 0:15:14 | clustering/mapping   
  [###                 ]  18% 0:15:14 | clustering/mapping   
  [###                 ]  18% 0:15:15 | clustering/mapping   
  [###                 ]  18% 0:15:15 | clustering/mapping   
  [###                 ]  18% 0:15:15 | clustering/mapping   
  [###                 ]  18% 0:15:15 | clustering/mapping   
  [###                 ]  18% 0:15:15 | clustering/mapping   
  [###                 ]  18% 0:15:15 | clustering/mapping   
  [###                 ]  18% 0:15:15 | clustering/mapping   
  [###                 ]  18% 0:15:15 | clustering/mapping   
  [###                 ]  18% 0:15:15 | clustering/mapping   
  [###                 ]  18% 0:15:15 | clustering/mapping   
  [###                 ]  18% 0:15:16 | clustering/mapping   
  [###                 ]  18% 0:15:16 | clustering/mapping   
  [###                 ]  18% 0:15:16 | clustering/mapping   
  [###                 ]  18% 0:15:16 | clustering/mapping   
  [###                 ]  18% 0:15:16 | clustering/mapping   
  [###                 ]  18% 0:15:16 | clustering/mapping   
  [###                 ]  18% 0:15:16 | clustering/mapping   
  [###                 ]  18% 0:15:16 | clustering/mapping   
  [###                 ]  18% 0:15:16 | clustering/mapping   
  [###                 ]  18% 0:15:17 | clustering/mapping   
  [###                 ]  18% 0:15:17 | clustering/mapping   
  [###                 ]  18% 0:15:17 | clustering/mapping   
  [###                 ]  18% 0:15:17 | clustering/mapping   
  [###                 ]  18% 0:15:17 | clustering/mapping   
  [###                 ]  18% 0:15:17 | clustering/mapping   
  [###                 ]  18% 0:15:17 | clustering/mapping   
  [###                 ]  18% 0:15:17 | clustering/mapping   
  [###                 ]  18% 0:15:17 | clustering/mapping   
  [###                 ]  18% 0:15:17 | clustering/mapping   
  [###                 ]  18% 0:15:18 | clustering/mapping   
  [###                 ]  18% 0:15:18 | clustering/mapping   
  [###                 ]  18% 0:15:18 | clustering/mapping   
  [###                 ]  18% 0:15:18 | clustering/mapping   
  [###                 ]  18% 0:15:18 | clustering/mapping   
  [###                 ]  18% 0:15:18 | clustering/mapping   
  [###                 ]  18% 0:15:18 | clustering/mapping   
  [###                 ]  18% 0:15:18 | clustering/mapping   
  [###                 ]  18% 0:15:18 | clustering/mapping   
  [###                 ]  18% 0:15:18 | clustering/mapping   
  [###                 ]  18% 0:15:19 | clustering/mapping   
  [###                 ]  18% 0:15:19 | clustering/mapping   
  [###                 ]  18% 0:15:19 | clustering/mapping   
  [###                 ]  18% 0:15:19 | clustering/mapping   
  [###                 ]  18% 0:15:19 | clustering/mapping   
  [###                 ]  18% 0:15:19 | clustering/mapping   
  [###                 ]  18% 0:15:19 | clustering/mapping   
  [###                 ]  18% 0:15:19 | clustering/mapping   
  [###                 ]  18% 0:15:19 | clustering/mapping   
  [###                 ]  18% 0:15:19 | clustering/mapping   
  [###                 ]  18% 0:15:20 | clustering/mapping   
  [###                 ]  18% 0:15:20 | clustering/mapping   
  [###                 ]  18% 0:15:20 | clustering/mapping   
  [###                 ]  18% 0:15:20 | clustering/mapping   
  [###                 ]  18% 0:15:20 | clustering/mapping   
  [###                 ]  18% 0:15:20 | clustering/mapping   
  [###                 ]  18% 0:15:20 | clustering/mapping   
  [###                 ]  18% 0:15:20 | clustering/mapping   
  [###                 ]  18% 0:15:20 | clustering/mapping   
  [###                 ]  18% 0:15:20 | clustering/mapping   
  [###                 ]  18% 0:15:21 | clustering/mapping   
  [###                 ]  18% 0:15:21 | clustering/mapping   
  [###                 ]  18% 0:15:21 | clustering/mapping   
  [###                 ]  18% 0:15:21 | clustering/mapping   
  [###                 ]  18% 0:15:21 | clustering/mapping   
  [###                 ]  18% 0:15:21 | clustering/mapping   
  [###                 ]  18% 0:15:21 | clustering/mapping   
  [###                 ]  18% 0:15:21 | clustering/mapping   
  [###                 ]  18% 0:15:21 | clustering/mapping   
  [###                 ]  18% 0:15:21 | clustering/mapping   
  [###                 ]  18% 0:15:22 | clustering/mapping   
  [###                 ]  18% 0:15:22 | clustering/mapping   
  [###                 ]  18% 0:15:22 | clustering/mapping   
  [###                 ]  18% 0:15:22 | clustering/mapping   
  [###                 ]  18% 0:15:22 | clustering/mapping   
  [###                 ]  18% 0:15:22 | clustering/mapping   
  [###                 ]  18% 0:15:22 | clustering/mapping   
  [###                 ]  18% 0:15:22 | clustering/mapping   
  [###                 ]  18% 0:15:22 | clustering/mapping   
  [###                 ]  18% 0:15:23 | clustering/mapping   
  [###                 ]  18% 0:15:23 | clustering/mapping   
  [###                 ]  18% 0:15:23 | clustering/mapping   
  [###                 ]  18% 0:15:23 | clustering/mapping   
  [###                 ]  18% 0:15:23 | clustering/mapping   
  [###                 ]  18% 0:15:23 | clustering/mapping   
  [###                 ]  18% 0:15:23 | clustering/mapping   
  [###                 ]  18% 0:15:23 | clustering/mapping   
